,Company,$100M_or_Less,$100M_to_1B,$1B_to_10B,More_than_$10B,Employees_1to1000,Employees_1000to5000,Employees_5000to10000,Employees_10000+,Goods & Svcs,Finance,Technology,Fashion/Retail,Health,Education,Entertainment,Govnt/Utilities
101,Saks Fifth Avenue,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
102,CUNY (City University of New York),0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
103,J. Crew,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
104,Unilever,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
105,Avon,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
106,Mastercard,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
107,Tiffany & Co.,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
108,Town Sports International Holdings,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
109,Robert Half,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
110,YMCA,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
111,Enterprise,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
112,EmblemHealth,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
113,Stop & Shop,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
114,Broadridge,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
115,Moody's,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
116,Equinox Fitness,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
117,H&M,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
118,Edelman,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
119,Hertz,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
120,PVH Corp.,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
121,Pearson,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
122,Ann Taylor,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
123,Lord & Taylor,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
124,American Eagle Outfitters,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
125,Montefiore Medical,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
126,Nordstrom,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
127,Scholastic,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
128,Duane Reade,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
129,Colgate-Palmolive,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
130,Wiley,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
131,Hearst,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
132,S&P Global Ratings,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
133,Weill Cornell Medical College,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
134,Kohl's,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
135,Coach,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
136,Société Générale,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
137,Trader Joe's,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
138,HBO,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
139,Sephora,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
140,NYC Health + Hospitals,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
141,Sprint,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
142,Mondo,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
143,Old Navy,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
144,TransPerfect,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
145,Chipotle,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
146,AllianceBernstein,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
147,Honeywell,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
148,New York Times,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
149,Kmart,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
150,Uber,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
151,National Debt Relief,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
152,Northwestern Mutual,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
153,AXA Advisors,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
154,Bristol-Myers Squibb,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
155,Healthfirst (New York),1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
156,Dunkin' Donuts,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
157,Digitas,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
158,Wipro,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
159,Banana Republic,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
160,Urban Outfitters,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
161,CBS,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
162,DISH,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
163,The Children's Place,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
164,GEICO,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
165,UnitedHealth Group,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
166,Horizon Blue Cross Blue Shield of New Jersey,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
167,Visiting Nurse Service of New York,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
168,Sanofi,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
169,Altice,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
170,Madison Square Garden,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
171,Insight Global,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
172,New York City Department of Parks and Recreation,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
173,BD,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
174,Sony Music Entertainment,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
175,Canon U.S.A.,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
176,Delta Air Lines,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
177,Power Home Remodeling,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
178,Oracle,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
179,J. C. Penney,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
180,Chubb,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
181,Microsoft,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
182,Regeneron Pharmaceuticals,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
183,R/GA,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
184,Audible,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
185,AOL,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
186,RBC,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
187,Capri Holdings,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
188,Zocdoc,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
189,Panera Bread,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
190,AMC Entertainment,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
191,Grey Group,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
192,Capgemini,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
193,TIAA,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
194,Panasonic,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
195,GameStop,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
196,Capco,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
197,Samsung Electronics America,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
198,Dow Jones,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
199,Modell's Sporting Goods,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
200,Stevens Institute of Technology,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
201,Nomura Holdings,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
202,Benjamin Moore,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
203,PSEG,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
204,Major League Baseball (MLB),1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
205,Hollister Co.,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
206,Stryker,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
207,Zara,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
208,Quest Diagnostics,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
209,WeWork,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
210,City of New York,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
211,Xerox,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
212,SHI International,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
213,Penguin Random House,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
214,BJ's Wholesale Club,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
215,CIT,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
216,Ross Stores,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
217,Crothall Healthcare,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
218,First Data,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
219,iCIMS,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
220,S&P Global,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
221,Mercer,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
222,Strategic Financial Solutions,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
223,Burlington Stores,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
224,United Airlines,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
225,S&P Global Market Intelligence,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
226,Compass,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
227,Fordham University,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
228,New York & Company,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
229,Frank Recruitment Group,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
230,Pace University,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
231,AECOM,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
232,Spectrum,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
233,FactSet,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
234,Dun & Bradstreet,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
235,Costco Wholesale,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
236,Avaya,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
237,RB,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
238,Guardian Life,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
239,SiriusXM,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
240,Coty,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
241,New School,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
242,Jefferies,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
243,YAI - Seeing beyond disability,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
244,Mavis Discount Tire,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
245,NIKE,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
246,BASF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
247,Medidata Solutions,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
248,New York Police Department,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
249,Federal Reserve Bank (NY),0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
250,Port Authority of New York and New Jersey,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
251,WebMD Health,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
252,RadioShack,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
253,FreshDirect,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
254,Express,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
255,Publicis,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
256,American Apparel,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
257,Shutterstock,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
258,New Jersey Institute of Technology,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
259,Aéropostale,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
260,Foot Locker,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
261,Handy,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
262,Bayer,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
263,Anthropologie,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
264,AppNexus,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
265,TJ Maxx,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
266,Salesforce,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
267,Marriott International,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
268,Santander,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
269,DTCC,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
270,Allstate,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
271,Massage Envy,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
272,FDM Group,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
273,Columbia University Medical Center,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
274,Christie's,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
275,Horizon Media,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
276,Applebee's,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
277,Express Scripts,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
278,PNC Financial Services Group,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
279,DSW,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
280,Avis Budget Group,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
281,McGraw-Hill,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
282,Vonage,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
283,Comodo,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
284,Atlantic Health System,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
285,Yext,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
286,Mindshare,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
287,OTG Management,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
288,CITYMD,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
289,New York City Department of Health & Mental Hygiene,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
290,Marshalls,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
291,Celgene,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
292,AXA Equitable,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
293,US Army,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
294,Genpact,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
295,Commvault,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
296,BBDO,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
297,MediaMath,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
298,Bain & Company,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
299,Achievement First,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
300,NYSE,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
301,Amplify,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
302,Dollar Tree,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
303,XO Group,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
304,A+E Networks,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
305,Ladders,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
306,Aramark,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
307,Publicis Sapient,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
308,FedEx Ground,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
309,Williams Lea Tag,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
310,Brown Brothers Harriman,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
311,GLG,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
312,Huge,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
313,Protiviti,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
314,Univision,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
315,Cisco Systems,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
316,FOX News,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
317,ALM,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
318,Research Foundation of CUNY,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
319,Michaels,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
320,Six Flags,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
321,Tory Burch,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
322,The Nature's Bounty Co.,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
323,City College of New York,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
324,Havas Worldwide,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
325,Postmates,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
326,Macquarie Group,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
327,McCann Worldgroup,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
328,Cantor Fitzgerald,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
329,Wolters Kluwer,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
330,Cushman & Wakefield,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
331,St. John's University,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
332,Party City,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
333,Meredith Corporation,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
