,Company,Overall,Culture & Values,Work/Life Balance,Sr. Management,Compensation & Benefits,Career Opportunities,$100M_or_Less,$100M_to_1B,$1B_to_10B,More_than_$10B,Employees_1to1000,Employees_1000to5000,Employees_5000to10000,Employees_10000+,Goods & Svcs,Finance,Technology,Fashion/Retail,Health,Education,Entertainment,Govnt/Utilities
41,Best Buy,3.8,3.9,3.4,3.3,3.6,3.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Prudential,3.6,3.6,3.6,3.1,3.7,3.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43,NYU Langone Health,4.0,3.8,3.7,3.4,4.1,3.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
44,ADP,3.7,3.8,3.7,3.4,3.7,3.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Bloomingdale's,3.0,2.8,2.9,2.5,2.8,2.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
46,Pfizer,3.9,3.8,3.8,3.4,3.9,3.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
47,New York Life,3.5,3.8,3.5,3.4,3.5,3.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Merck,3.8,3.7,3.7,3.1,4.0,3.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
49,Chase,3.6,3.6,3.5,3.2,3.7,3.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Ralph Lauren,3.5,3.4,3.2,2.9,3.2,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
51,TD,3.6,3.8,3.3,3.1,3.8,3.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,"Toys ""R"" Us",3.4,3.2,3.2,2.8,2.9,2.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,McDonald's,3.4,3.2,3.1,2.9,2.9,3.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Staples,3.1,3.0,3.3,2.7,2.8,2.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,MetLife,3.6,3.5,3.7,3.0,3.8,3.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Shoprite Supermarkets,3.1,2.9,3.0,2.7,2.6,2.7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,PepsiCo,3.6,3.5,3.2,3.0,3.7,3.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Amazon,3.8,3.8,3.4,3.4,3.9,3.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
59,L'Oréal,3.8,3.7,3.1,3.2,3.8,3.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,HSBC Holdings,3.7,3.6,3.6,3.1,3.5,3.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Google,4.4,4.3,4.1,3.8,4.4,4.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
62,Cablevision Systems,3.4,3.2,3.2,2.9,3.8,3.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63,Walmart,3.2,3.1,2.9,2.7,3.3,3.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
64,Time Inc.,3.2,3.4,3.8,2.7,3.4,2.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
65,Estée Lauder Companies,3.6,3.6,3.3,3.1,3.6,3.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,United Nations,4.0,4.0,3.9,3.4,4.1,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
67,Wells Fargo,3.6,3.5,3.7,3.0,3.7,3.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Whole Foods Market,3.6,3.7,3.3,3.0,3.6,3.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Walgreens,3.0,2.9,2.7,2.6,2.9,2.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
70,Victoria's Secret,3.4,3.4,2.8,2.9,3.4,3.1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
71,Gap,3.5,3.6,3.4,3.1,3.1,3.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
72,Bed Bath & Beyond,2.9,2.8,2.9,2.5,2.6,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CA Technologies,3.8,3.8,4.0,3.1,4.1,3.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
74,Merrill Lynch,3.7,3.5,3.5,3.2,3.7,3.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Sears,2.8,2.7,3.0,2.4,2.6,2.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Novartis,3.8,3.6,3.6,3.1,3.9,3.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
77,Condé Nast,2.9,2.5,3.1,2.5,2.6,2.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Metropolitan Transportation Authority,3.2,2.5,3.6,2.6,3.7,3.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,BlackRock,3.7,3.8,3.6,3.4,3.4,3.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Abercrombie & Fitch,3.3,3.5,3.3,2.9,2.8,2.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,T-Mobile,4.0,4.2,3.8,3.6,4.2,3.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
82,Uniqlo,3.0,3.0,2.3,2.5,2.9,3.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
83,Con Edison,3.8,3.6,3.7,3.4,4.0,3.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84,McKinsey & Company,4.4,4.4,3.1,4.1,4.4,4.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Century 21 Stores,2.5,2.4,2.5,2.2,2.3,2.4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
86,Ogilvy,3.4,3.4,2.9,2.9,2.9,3.2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Infosys,3.2,3.2,3.1,2.7,2.7,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
88,Stony Brook University,4.0,3.9,3.8,3.6,3.4,3.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
89,Lowe's,3.3,3.2,2.9,2.8,3.4,3.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Barnes & Noble,3.3,3.4,3.3,2.7,2.7,2.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
91,Forever 21,2.8,2.6,2.7,2.3,2.3,2.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Capital One,3.8,3.9,3.9,3.2,4.1,3.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Tata Consultancy Services,3.7,3.9,3.8,3.0,3.0,3.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
94,US Postal Service,3.0,2.4,2.2,2.2,3.6,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Yelp,3.2,3.5,3.7,3.1,3.3,3.2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
96,Success Academy Charter Schools,3.4,3.4,2.7,3.2,3.8,3.8,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
97,BNP Paribas,3.5,3.4,3.7,2.9,3.2,3.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98,JetBlue,3.8,3.8,3.4,3.0,3.5,3.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Nielsen,3.5,3.8,3.6,3.2,3.1,3.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
100,Saks Fifth Avenue,2.8,2.5,2.9,2.4,2.6,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
101,Rite Aid,3.0,2.9,2.8,2.5,2.6,2.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
102,CUNY (City University of New York),3.7,3.4,3.8,3.0,3.3,3.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
103,J. Crew,3.7,3.6,3.4,3.1,3.1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
104,Unilever,3.9,4.0,3.6,3.4,3.7,3.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Avon,3.5,3.5,3.5,2.7,3.5,3.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Mastercard,4.0,4.0,4.0,3.4,4.0,3.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Tiffany & Co.,3.2,3.3,3.0,2.8,3.4,2.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
108,Town Sports International Holdings,2.9,2.8,3.0,2.6,2.4,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
109,Robert Half,3.5,3.3,3.2,3.3,3.3,3.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,YMCA,3.6,4.0,3.6,3.1,2.7,3.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
111,Enterprise,3.6,3.7,2.5,3.5,3.5,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,EmblemHealth,2.7,2.5,3.1,2.2,3.4,2.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Stop & Shop,3.0,2.7,3.0,2.6,2.8,2.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Broadridge,3.6,3.5,3.5,3.1,3.4,3.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Moody's,3.6,3.6,3.9,3.1,3.3,3.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,H&M,3.5,3.8,3.1,2.9,3.8,3.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
117,Equinox Fitness,3.2,3.3,2.7,2.9,2.7,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
118,Edelman,3.1,2.9,2.8,2.8,2.9,3.2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Hertz,2.7,2.4,2.4,2.3,2.7,2.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,PVH Corp.,4.3,4.3,4.1,4.0,4.3,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
121,Pearson,3.2,3.2,3.6,2.6,3.2,2.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
122,Ann Taylor,3.6,3.6,3.2,3.0,3.0,3.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
123,Lord & Taylor,3.1,2.8,2.9,2.7,2.8,2.7,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
124,American Eagle Outfitters,3.6,3.8,3.4,3.0,3.2,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
125,Montefiore Medical,3.6,3.5,3.6,3.0,3.8,3.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
126,Nordstrom,3.6,3.7,3.1,3.0,3.5,3.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
127,Colgate-Palmolive,3.9,4.1,3.8,3.5,3.7,3.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Scholastic,2.9,3.0,3.3,2.4,2.7,2.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Hearst,3.3,3.2,3.3,2.9,3.1,2.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
130,Duane Reade,3.0,2.8,2.6,2.6,2.5,2.9,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
131,Wiley,3.1,3.3,3.6,2.7,3.2,2.8,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,S&P Global Ratings,3.1,3.2,3.8,2.8,3.0,2.9,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Weill Cornell Medical College,3.6,3.6,3.5,3.0,3.4,3.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
134,Kohl's,3.4,3.6,3.4,3.2,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
135,Coach,3.7,3.7,3.3,3.2,3.6,3.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
136,Société Générale,3.1,3.0,3.7,2.6,3.0,2.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Trader Joe's,4.2,4.3,3.8,3.8,4.2,3.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,HBO,3.5,3.4,3.9,2.9,3.6,2.7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
139,NYC Health + Hospitals,3.2,2.9,3.1,2.5,3.5,3.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
